date,market_id,available_units,climate_control_units,avg_occupancy_pct
2026-02-08,M015,186,107,72.9
2026-02-08,M016,72,155,64.8
2026-02-08,M017,47,233,87.8
2026-02-08,M018,388,118,91.7
2026-02-08,M019,70,181,80.0
2026-02-08,M020,158,124,65.9
2026-02-09,M001,36,70,77.3
2026-02-09,M002,297,144,82.2
2026-02-09,M003,450,239,88.9
2026-02-09,M004,427,61,79.3
2026-02-09,M005,169,172,82.5
2026-02-09,M006,467,191,90.6
2026-02-09,M007,61,128,92.6
2026-02-09,M008,118,163,90.4
2026-02-09,M009,46,204,71.6
2026-02-09,M010,519,8,70.4
2026-02-09,M011,389,213,71.9
2026-02-09,M012,399,28,72.8
2026-02-09,M013,316,110,91.8
2026-02-09,M014,414,160,90.4
2026-02-09,M015,30,181,68.7
2026-02-09,M016,416,29,89.2
2026-02-09,M017,25,124,92.8
2026-02-09,M018,108,207,88.1
2026-02-09,M019,216,219,78.4
2026-02-09,M020,33,52,74.0
2026-02-10,M001,444,183,72.8
2026-02-10,M002,263,157,90.9
2026-02-10,M003,262,211,80.3
2026-02-10,M004,123,228,95.8
2026-02-10,M005,410,218,86.7
2026-02-10,M006,406,211,77.0
2026-02-10,M007,511,69,89.5
2026-02-10,M008,357,213,86.0
2026-02-10,M009,47,77,83.6
2026-02-10,M010,478,141,95.9
2026-02-10,M011,213,234,86.9
2026-02-10,M012,485,136,69.5
2026-02-10,M013,131,198,90.0
2026-02-10,M014,444,174,90.6
2026-02-10,M015,210,229,77.0
2026-02-10,M016,342,111,92.2
2026-02-10,M017,347,46,80.1
2026-02-10,M018,171,197,91.4
2026-02-10,M019,115,206,82.8
2026-02-10,M020,352,169,66.7
2026-02-11,M001,300,204,68.2
2026-02-11,M002,448,194,77.8
2026-02-11,M003,91,29,87.8
2026-02-11,M004,483,168,88.5
2026-02-11,M005,320,131,66.4
2026-02-11,M006,183,23,66.6
2026-02-11,M007,140,237,70.0
2026-02-11,M008,201,19,86.0
2026-02-11,M009,250,131,75.4
2026-02-11,M010,286,153,92.3
2026-02-11,M011,334,239,89.9
2026-02-11,M012,70,160,76.7
2026-02-11,M013,425,162,87.8
2026-02-11,M014,128,185,75.7
2026-02-11,M015,78,72,81.6
2026-02-11,M016,363,150,66.8
2026-02-11,M017,297,175,95.5
2026-02-11,M018,303,169,64.0
2026-02-11,M019,100,26,92.8
2026-02-11,M020,81,86,85.0
2026-02-12,M001,181,58,65.0
2026-02-12,M002,294,10,86.6
2026-02-12,M003,50,151,94.9
2026-02-12,M004,391,61,74.4
2026-02-12,M005,313,74,78.7
2026-02-12,M006,82,238,92.7
2026-02-12,M007,113,141,93.4
2026-02-12,M008,277,123,85.6
2026-02-12,M009,474,194,79.6
2026-02-12,M010,480,26,95.6
2026-02-12,M011,256,66,90.7
2026-02-12,M012,74,53,94.9
2026-02-12,M013,72,35,74.2
2026-02-12,M014,85,11,78.9
2026-02-12,M015,315,23,72.6
2026-02-12,M016,413,128,66.8
2026-02-12,M017,200,231,84.1
2026-02-12,M018,231,123,91.3
2026-02-12,M019,251,231,66.3
2026-02-12,M020,112,211,80.3
2026-02-13,M001,371,119,78.9
2026-02-13,M002,228,94,70.2
2026-02-13,M003,33,199,73.0
2026-02-13,M004,125,86,66.8
2026-02-13,M005,127,92,94.6
2026-02-13,M006,460,161,93.6
2026-02-13,M007,248,25,66.8
2026-02-13,M008,466,109,83.2
2026-02-13,M009,457,150,78.3
2026-02-13,M010,340,230,71.8
2026-02-13,M011,155,232,71.3
2026-02-13,M012,453,112,73.9
2026-02-13,M013,90,89,66.0
2026-02-13,M014,519,15,73.6
2026-02-13,M015,462,71,74.2
2026-02-13,M016,344,149,65.7
2026-02-13,M017,200,174,90.4
2026-02-13,M018,46,159,92.3
2026-02-13,M019,387,104,92.9
2026-02-13,M020,68,224,80.1
2026-02-14,M001,437,197,88.1
2026-02-14,M002,137,218,76.5
2026-02-14,M003,480,55,74.8
2026-02-14,M004,336,128,86.6
2026-02-14,M005,68,53,83.8
2026-02-14,M006,27,155,71.5
2026-02-14,M007,503,169,87.2
2026-02-14,M008,82,144,65.1
2026-02-14,M009,283,90,72.9
2026-02-14,M010,271,172,65.7
2026-02-14,M011,161,224,80.1
2026-02-14,M012,233,144,66.4
2026-02-14,M013,381,64,88.8
2026-02-14,M014,231,59,73.2
2026-02-14,M015,135,123,78.6
2026-02-14,M016,86,32,70.6
2026-02-14,M017,498,184,82.7
2026-02-14,M018,392,217,65.4
2026-02-14,M019,62,47,70.4
2026-02-14,M020,478,120,89.7
2026-02-15,M001,358,174,87.3
2026-02-15,M002,454,72,73.2
2026-02-15,M003,89,33,78.3
2026-02-15,M004,300,78,75.6
2026-02-15,M005,42,193,84.9
2026-02-15,M006,141,102,89.1
2026-02-15,M007,411,91,83.3
2026-02-15,M008,292,45,94.8
2026-02-15,M009,411,93,64.8
2026-02-15,M010,343,52,76.2
2026-02-15,M011,216,152,78.6
2026-02-15,M012,398,109,91.2
2026-02-15,M013,509,87,93.3
2026-02-15,M014,400,151,78.0
2026-02-15,M015,110,131,65.7
2026-02-15,M016,429,222,68.0
2026-02-15,M017,256,83,95.6
2026-02-15,M018,291,103,83.7
2026-02-15,M019,288,228,64.9
2026-02-15,M020,475,138,87.5
2026-02-16,M001,34,187,85.8
2026-02-16,M002,301,233,73.1
2026-02-16,M003,233,236,94.4
2026-02-16,M004,129,145,73.1
2026-02-16,M005,283,223,78.8
2026-02-16,M006,261,136,71.2
2026-02-16,M007,417,168,78.3
2026-02-16,M008,190,230,76.5
2026-02-16,M009,385,174,85.9
2026-02-16,M010,87,26,78.2
2026-02-16,M011,117,193,71.4
2026-02-16,M012,176,168,82.0
2026-02-16,M013,223,213,83.7
2026-02-16,M014,495,19,71.7
2026-02-16,M015,503,186,71.3
2026-02-16,M016,39,153,91.3
2026-02-16,M017,437,29,85.0
2026-02-16,M018,417,103,91.9
2026-02-16,M019,421,40,77.5
2026-02-16,M020,161,178,87.8
2026-02-17,M001,83,170,90.0
2026-02-17,M002,153,96,77.3
2026-02-17,M003,214,217,70.3
2026-02-17,M004,313,201,64.6
2026-02-17,M005,345,116,95.1
2026-02-17,M006,89,139,86.4
2026-02-17,M007,276,95,70.8
2026-02-17,M008,367,136,83.6
2026-02-17,M009,365,111,81.0
2026-02-17,M010,313,210,78.1
2026-02-17,M011,489,212,67.7
2026-02-17,M012,200,178,84.4
2026-02-17,M013,44,176,75.8
2026-02-17,M014,110,25,91.6
2026-02-17,M015,406,16,84.4
2026-02-17,M016,334,170,67.6
2026-02-17,M017,84,204,75.3
2026-02-17,M018,444,12,80.3
2026-02-17,M019,103,162,92.1
2026-02-17,M020,28,18,67.6
2026-02-18,M001,506,20,86.6
2026-02-18,M002,243,192,65.5
2026-02-18,M003,336,127,89.5
2026-02-18,M004,56,216,73.8
2026-02-18,M005,29,160,64.9
2026-02-18,M006,228,106,69.3
2026-02-18,M007,203,73,72.4
2026-02-18,M008,187,191,68.6
2026-02-18,M009,319,61,89.5
2026-02-18,M010,413,203,95.2
2026-02-18,M011,91,166,68.4
2026-02-18,M012,348,141,69.2
2026-02-18,M013,344,93,82.5
2026-02-18,M014,302,67,79.2
2026-02-18,M015,450,136,72.2
2026-02-18,M016,200,29,68.8
2026-02-18,M017,480,63,74.4
2026-02-18,M018,44,33,94.7
2026-02-18,M019,439,59,73.8
2026-02-18,M020,387,108,68.7
2026-02-19,M001,378,57,79.4
2026-02-19,M002,436,77,80.0
2026-02-19,M003,137,149,93.8
2026-02-19,M004,444,19,80.7
2026-02-19,M005,41,52,88.9
2026-02-19,M006,270,82,89.6
2026-02-19,M007,189,201,82.2
2026-02-19,M008,366,30,83.7
2026-02-19,M009,300,126,93.1
2026-02-19,M010,80,131,67.5
2026-02-19,M011,348,65,92.3
2026-02-19,M012,40,160,85.5
2026-02-19,M013,466,133,79.7
2026-02-19,M014,108,163,95.6
2026-02-19,M015,466,58,88.6
2026-02-19,M016,345,201,65.5
2026-02-19,M017,511,74,64.7
2026-02-19,M018,324,82,66.4
2026-02-19,M019,177,22,72.2
2026-02-19,M020,369,195,93.8
2026-02-20,M001,351,160,86.7
2026-02-20,M002,472,12,70.8
2026-02-20,M003,84,218,92.2
2026-02-20,M004,238,83,66.1
2026-02-20,M005,349,62,75.4
2026-02-20,M006,296,34,79.9
2026-02-20,M007,437,112,73.1
2026-02-20,M008,301,82,70.6
2026-02-20,M009,340,160,88.2
2026-02-20,M010,154,155,70.2
2026-02-20,M011,380,209,67.2
2026-02-20,M012,453,120,72.8
2026-02-20,M013,40,234,71.3
2026-02-20,M014,419,180,81.0
2026-02-20,M015,438,88,78.1
2026-02-20,M016,512,27,79.9
2026-02-20,M017,383,144,71.3
2026-02-20,M018,152,132,90.2
2026-02-20,M019,156,227,80.2
2026-02-20,M020,216,92,93.7
2026-02-21,M001,457,154,71.5
2026-02-21,M002,116,72,78.0
2026-02-21,M003,269,204,68.1
2026-02-21,M004,516,59,70.4
2026-02-21,M005,253,218,72.6
2026-02-21,M006,459,88,83.0
2026-02-21,M007,73,35,73.3
2026-02-21,M008,501,34,76.2
2026-02-21,M009,175,176,89.7
2026-02-21,M010,378,106,94.0
2026-02-21,M011,117,147,93.8
2026-02-21,M012,313,83,71.5
2026-02-21,M013,335,72,93.0
2026-02-21,M014,231,184,76.8
2026-02-21,M015,139,134,81.5
2026-02-21,M016,181,10,76.0
2026-02-21,M017,249,93,90.3
2026-02-21,M018,296,127,92.1
2026-02-21,M019,134,16,78.1
2026-02-21,M020,211,185,95.2
2026-02-22,M001,224,163,78.2
2026-02-22,M002,345,130,82.8
2026-02-22,M003,198,111,83.5
2026-02-22,M004,263,129,68.2
2026-02-22,M005,343,190,73.2
2026-02-22,M006,436,13,71.4
2026-02-22,M007,314,92,83.9
2026-02-22,M008,305,22,96.0
2026-02-22,M009,71,193,93.7
2026-02-22,M010,406,18,74.9
2026-02-22,M011,452,189,95.2
2026-02-22,M012,349,118,72.4
2026-02-22,M013,94,37,66.3
2026-02-22,M014,176,169,75.7
2026-02-22,M015,416,114,88.8
2026-02-22,M016,111,78,84.8
2026-02-22,M017,234,199,85.2
2026-02-22,M018,125,116,76.8
2026-02-22,M019,34,186,88.7
2026-02-22,M020,207,65,79.0
2026-02-23,M001,266,154,86.9
2026-02-23,M002,395,51,85.4
2026-02-23,M003,405,117,64.9
2026-02-23,M004,343,155,77.1
2026-02-23,M005,207,110,89.3
2026-02-23,M006,112,103,66.1
2026-02-23,M007,65,46,89.6
2026-02-23,M008,505,19,66.8
2026-02-23,M009,206,17,73.2
2026-02-23,M010,130,74,78.8
2026-02-23,M011,437,87,77.0
2026-02-23,M012,373,198,66.6
2026-02-23,M013,317,50,94.5
2026-02-23,M014,87,54,80.8
2026-02-23,M015,307,103,68.3
2026-02-23,M016,230,67,77.6
2026-02-23,M017,54,101,74.4
2026-02-23,M018,77,176,71.8
2026-02-23,M019,367,15,79.2
2026-02-23,M020,320,204,89.4
2026-02-24,M001,221,42,95.4
2026-02-24,M002,479,172,79.7
2026-02-24,M003,303,138,72.7
2026-02-24,M004,213,193,93.1
2026-02-24,M005,242,36,89.9
2026-02-24,M006,47,125,70.8
2026-02-24,M007,293,157,80.5
2026-02-24,M008,309,150,89.8
2026-02-24,M009,163,223,85.8
2026-02-24,M010,456,171,68.8
2026-02-24,M011,56,16,92.2
2026-02-24,M012,363,154,66.1
2026-02-24,M013,298,91,71.5
2026-02-24,M014,295,198,68.6
2026-02-24,M015,128,83,73.5
2026-02-24,M016,385,163,68.2
2026-02-24,M017,33,229,85.3
2026-02-24,M018,327,200,77.9
2026-02-24,M019,237,44,66.1
2026-02-24,M020,28,66,73.2
2026-02-25,M001,388,175,86.7
2026-02-25,M002,288,131,81.6
2026-02-25,M003,201,234,76.1
2026-02-25,M004,89,9,95.1
2026-02-25,M005,193,21,71.7
2026-02-25,M006,376,26,83.2
2026-02-25,M007,449,137,71.1
2026-02-25,M008,499,70,77.9
2026-02-25,M009,179,75,68.5
2026-02-25,M010,336,54,69.4
2026-02-25,M011,402,189,64.3
2026-02-25,M012,165,225,95.2
2026-02-25,M013,98,105,76.1
2026-02-25,M014,106,213,66.9
2026-02-25,M015,490,90,78.7
2026-02-25,M016,225,27,71.4
2026-02-25,M017,454,225,79.1
2026-02-25,M018,173,166,88.2
2026-02-25,M019,343,136,81.7
2026-02-25,M020,463,9,73.0
2026-02-26,M001,175,194,87.4
2026-02-26,M002,358,180,88.9
2026-02-26,M003,163,36,82.0
2026-02-26,M004,109,137,79.7
2026-02-26,M005,42,233,95.7
2026-02-26,M006,410,80,70.0
2026-02-26,M007,55,213,80.2
2026-02-26,M008,470,9,77.0
2026-02-26,M009,508,26,86.9
2026-02-26,M010,380,99,78.0
2026-02-26,M011,109,180,81.1
2026-02-26,M012,519,196,68.1
2026-02-26,M013,474,27,85.9
2026-02-26,M014,426,148,92.4
2026-02-26,M015,215,36,66.1
2026-02-26,M016,498,9,93.5
2026-02-26,M017,300,30,85.0
2026-02-26,M018,264,148,83.2
2026-02-26,M019,188,8,86.4
2026-02-26,M020,447,21,65.0
2026-02-27,M001,495,148,85.8
2026-02-27,M002,135,136,81.9
2026-02-27,M003,416,38,71.9
2026-02-27,M004,42,118,94.7
2026-02-27,M005,90,206,64.2
2026-02-27,M006,302,116,85.8
2026-02-27,M007,377,16,75.5
2026-02-27,M008,284,118,85.8
2026-02-27,M009,290,31,87.2
2026-02-27,M010,170,117,71.1
2026-02-27,M011,457,218,83.2
2026-02-27,M012,274,116,80.4
2026-02-27,M013,288,235,83.3
2026-02-27,M014,267,72,77.8
2026-02-27,M015,202,138,64.5
2026-02-27,M016,299,55,84.7
2026-02-27,M017,518,64,87.8
2026-02-27,M018,488,103,82.6
2026-02-27,M019,158,230,78.2
2026-02-27,M020,232,205,82.2
2026-02-28,M001,473,129,64.6
2026-02-28,M002,67,238,86.5
2026-02-28,M003,195,234,69.4
2026-02-28,M004,254,83,91.2
2026-02-28,M005,152,10,78.4
2026-02-28,M006,367,40,85.9
2026-02-28,M007,218,133,86.1
2026-02-28,M008,112,151,65.2
2026-02-28,M009,472,23,94.0
2026-02-28,M010,327,62,80.8
2026-02-28,M011,397,51,84.9
2026-02-28,M012,172,237,84.9
2026-02-28,M013,40,59,65.0
2026-02-28,M014,300,164,93.4
2026-02-28,M015,107,165,71.6
2026-02-28,M016,256,65,80.0
2026-02-28,M017,221,40,84.3
2026-02-28,M018,383,203,79.7
2026-02-28,M019,389,82,82.0
2026-02-28,M020,265,127,89.0
2026-03-01,M001,308,87,92.1
2026-03-01,M002,314,95,73.4
2026-03-01,M003,472,9,92.7
2026-03-01,M004,289,37,88.8
2026-03-01,M005,403,229,79.5
2026-03-01,M006,159,13,78.7
2026-03-01,M007,336,58,86.8
2026-03-01,M008,27,156,64.7
2026-03-01,M009,24,154,76.8
2026-03-01,M010,194,152,65.7
2026-03-01,M011,106,107,93.0
2026-03-01,M012,395,22,73.1
2026-03-01,M013,390,114,81.5
2026-03-01,M014,458,15,82.3
2026-03-01,M015,86,178,86.1
2026-03-01,M016,459,187,88.3
2026-03-01,M017,110,143,92.2
2026-03-01,M018,94,12,83.1
2026-03-01,M019,393,141,96.0
2026-03-01,M020,271,193,71.9
2026-03-02,M001,431,166,70.9
2026-03-02,M002,191,109,82.3
2026-03-02,M003,282,213,78.0
2026-03-02,M004,493,84,74.3
2026-03-02,M005,91,172,77.2
2026-03-02,M006,78,55,86.7
2026-03-02,M007,355,29,65.1
2026-03-02,M008,220,164,85.4
2026-03-02,M009,151,103,93.8
2026-03-02,M010,448,223,78.6
2026-03-02,M011,29,183,77.7
2026-03-02,M012,515,35,68.2
2026-03-02,M013,86,147,92.0
2026-03-02,M014,49,48,67.4
2026-03-02,M015,172,178,70.0
2026-03-02,M016,412,68,69.1
2026-03-02,M017,307,46,94.3
2026-03-02,M018,50,172,77.1
2026-03-02,M019,55,69,76.5
2026-03-02,M020,101,200,85.4
2026-03-03,M001,91,80,64.2
2026-03-03,M002,99,60,73.4
2026-03-03,M003,257,67,86.8
2026-03-03,M004,301,38,81.4
2026-03-03,M005,357,125,69.0
2026-03-03,M006,433,107,66.5
2026-03-03,M007,438,174,82.8
2026-03-03,M008,355,130,72.1
2026-03-03,M009,51,28,80.0
2026-03-03,M010,251,102,87.6
2026-03-03,M011,371,41,71.9
2026-03-03,M012,186,157,74.2
2026-03-03,M013,275,152,64.3
2026-03-03,M014,511,170,68.7
2026-03-03,M015,360,52,85.3
2026-03-03,M016,468,63,84.4
2026-03-03,M017,200,86,70.2
2026-03-03,M018,122,136,74.9
2026-03-03,M019,252,37,86.8
2026-03-03,M020,439,199,92.1
2026-03-04,M001,166,71,78.4
2026-03-04,M002,387,43,71.1
2026-03-04,M003,359,171,66.5
2026-03-04,M004,367,150,77.3
2026-03-04,M005,196,8,73.8
2026-03-04,M006,472,219,71.9
2026-03-04,M007,277,135,87.8
2026-03-04,M008,396,73,82.9
2026-03-04,M009,165,11,94.5
2026-03-04,M010,492,27,65.2
2026-03-04,M011,158,59,65.6
2026-03-04,M012,63,153,71.3
2026-03-04,M013,520,45,87.8
2026-03-04,M014,192,71,94.1
2026-03-04,M015,172,120,86.1
2026-03-04,M016,381,53,85.3
2026-03-04,M017,107,177,83.2
2026-03-04,M018,148,153,94.9
2026-03-04,M019,486,116,67.8
2026-03-04,M020,131,87,89.5
2026-03-05,M001,183,9,78.7
2026-03-05,M002,154,175,85.4
2026-03-05,M003,228,179,70.7
2026-03-05,M004,407,97,90.7
2026-03-05,M005,484,123,71.3
2026-03-05,M006,494,130,91.2
2026-03-05,M007,473,134,71.3
2026-03-05,M008,374,184,88.8
2026-03-05,M009,173,27,92.1
2026-03-05,M010,504,217,69.8
2026-03-05,M011,76,149,75.6
2026-03-05,M012,32,101,91.4
2026-03-05,M013,191,187,84.3
2026-03-05,M014,377,115,68.1
2026-03-05,M015,29,94,76.8
2026-03-05,M016,123,170,76.5
2026-03-05,M017,232,215,76.9
2026-03-05,M018,360,213,88.2
2026-03-05,M019,463,119,74.8
2026-03-05,M020,348,179,90.4
2026-03-06,M001,25,204,91.6
2026-03-06,M002,89,217,73.6
2026-03-06,M003,275,224,94.6
2026-03-06,M004,178,186,93.2
2026-03-06,M005,377,184,94.2
2026-03-06,M006,379,140,82.7
2026-03-06,M007,100,61,86.1
2026-03-06,M008,175,15,73.4
2026-03-06,M009,498,160,80.6
2026-03-06,M010,48,140,85.9
2026-03-06,M011,32,87,73.6
2026-03-06,M012,447,96,94.1
2026-03-06,M013,223,16,82.0
2026-03-06,M014,275,160,77.2
2026-03-06,M015,478,111,69.4
2026-03-06,M016,343,98,70.8
2026-03-06,M017,428,215,69.5
2026-03-06,M018,374,111,79.7
2026-03-06,M019,286,168,72.6
2026-03-06,M020,216,202,79.7
2026-03-07,M001,70,154,67.7
2026-03-07,M002,218,53,81.4
2026-03-07,M003,297,112,66.8
2026-03-07,M004,202,183,85.2
2026-03-07,M005,280,103,90.4
2026-03-07,M006,385,82,71.1
2026-03-07,M007,240,189,65.6
2026-03-07,M008,59,119,92.6
2026-03-07,M009,286,197,64.9
2026-03-07,M010,145,164,68.1
2026-03-07,M011,350,43,72.7
2026-03-07,M012,225,84,78.1
2026-03-07,M013,317,232,77.6
2026-03-07,M014,462,228,75.4
2026-03-07,M015,352,140,84.6
2026-03-07,M016,439,215,80.7
2026-03-07,M017,472,96,66.3
2026-03-07,M018,478,168,88.5
2026-03-07,M019,486,167,82.4
2026-03-07,M020,317,20,77.1
2026-03-08,M001,37,71,78.2
2026-03-08,M002,367,178,76.0
2026-03-08,M003,435,130,93.6
2026-03-08,M004,455,49,74.0
2026-03-08,M005,395,24,71.9
2026-03-08,M006,258,46,77.8
2026-03-08,M007,94,218,93.9
2026-03-08,M008,252,49,86.4
2026-03-08,M009,356,85,81.2
2026-03-08,M010,429,234,66.7
2026-03-08,M011,275,176,70.7
2026-03-08,M012,222,76,67.7
2026-03-08,M013,210,91,86.2
2026-03-08,M014,155,39,86.5
2026-03-08,M015,93,153,64.2
2026-03-08,M016,268,209,86.2
2026-03-08,M017,123,40,71.9
2026-03-08,M018,169,169,72.2
2026-03-08,M019,278,190,78.1
2026-03-08,M020,431,109,90.8
2026-03-09,M001,462,128,86.3
2026-03-09,M002,418,34,74.0
2026-03-09,M003,495,181,75.4
2026-03-09,M004,332,213,91.1
2026-03-09,M005,362,154,88.6
2026-03-09,M006,294,11,82.3
2026-03-09,M007,158,154,93.2
2026-03-09,M008,72,128,77.5
2026-03-09,M009,381,11,87.6
2026-03-09,M010,223,234,95.7
2026-03-09,M011,479,39,71.1
2026-03-09,M012,54,82,74.0
2026-03-09,M013,342,240,89.4
2026-03-09,M014,139,31,92.6
2026-03-09,M015,148,19,81.2
2026-03-09,M016,273,164,83.6
2026-03-09,M017,432,56,83.0
2026-03-09,M018,405,115,85.0
2026-03-09,M019,476,91,90.4
2026-03-09,M020,241,101,75.7
2026-03-10,M001,396,78,76.9
2026-03-10,M002,477,165,91.0
2026-03-10,M003,246,20,87.2
2026-03-10,M004,353,205,81.9
2026-03-10,M005,174,89,81.2
2026-03-10,M006,132,54,92.3
2026-03-10,M007,321,56,72.2
2026-03-10,M008,148,93,85.1
2026-03-10,M009,40,93,64.5
2026-03-10,M010,271,27,85.7
2026-03-10,M011,490,23,88.5
2026-03-10,M012,479,114,71.0
2026-03-10,M013,374,227,82.0
2026-03-10,M014,446,78,86.5
2026-03-10,M015,411,17,93.4
2026-03-10,M016,333,96,73.1
2026-03-10,M017,355,18,77.7
2026-03-10,M018,289,217,80.3
2026-03-10,M019,276,227,90.3
2026-03-10,M020,512,23,82.1
2026-03-11,M001,436,88,85.9
2026-03-11,M002,256,132,86.5
2026-03-11,M003,415,221,80.7
2026-03-11,M004,220,130,84.4
2026-03-11,M005,185,177,92.4
2026-03-11,M006,173,47,89.4
2026-03-11,M007,174,182,78.8
2026-03-11,M008,493,52,84.0
2026-03-11,M009,77,180,74.4
2026-03-11,M010,187,17,78.8
2026-03-11,M011,488,150,85.6
2026-03-11,M012,272,207,67.8
2026-03-11,M013,67,62,71.7
2026-03-11,M014,375,35,69.9
2026-03-11,M015,317,104,88.5
2026-03-11,M016,293,36,74.1
2026-03-11,M017,294,101,87.0
2026-03-11,M018,375,154,72.5
2026-03-11,M019,50,86,95.7
2026-03-11,M020,354,129,83.6
2026-03-12,M001,480,231,68.5
2026-03-12,M002,30,122,84.8
2026-03-12,M003,303,40,95.0
2026-03-12,M004,410,195,67.5
2026-03-12,M005,139,66,77.1
2026-03-12,M006,155,150,69.1
2026-03-12,M007,52,95,89.6
2026-03-12,M008,239,225,90.0
2026-03-12,M009,376,94,74.3
2026-03-12,M010,202,110,94.1
2026-03-12,M011,117,161,86.5
2026-03-12,M012,443,202,79.4
2026-03-12,M013,227,186,89.8
2026-03-12,M014,139,63,74.0
2026-03-12,M015,326,118,76.5
2026-03-12,M016,264,11,74.9
2026-03-12,M017,453,192,93.7
2026-03-12,M018,76,229,74.7
2026-03-12,M019,97,80,89.0
2026-03-12,M020,197,111,70.7
2026-03-13,M001,72,51,89.7
2026-03-13,M002,233,159,85.7
2026-03-13,M003,430,19,90.7
2026-03-13,M004,158,119,85.8
2026-03-13,M005,259,128,93.4
2026-03-13,M006,513,210,87.4
2026-03-13,M007,434,214,81.4
2026-03-13,M008,452,147,78.4
2026-03-13,M009,168,240,78.2
2026-03-13,M010,32,106,95.1
2026-03-13,M011,30,61,76.1
2026-03-13,M012,509,64,93.5
2026-03-13,M013,41,61,80.7
2026-03-13,M014,65,110,65.0
2026-03-13,M015,204,87,88.6
2026-03-13,M016,410,42,84.9
2026-03-13,M017,380,191,85.5
2026-03-13,M018,130,165,95.6
2026-03-13,M019,309,168,75.6
2026-03-13,M020,410,194,74.6
2026-03-14,M001,390,177,88.1
2026-03-14,M002,318,116,90.8
2026-03-14,M003,404,70,68.8
2026-03-14,M004,259,14,72.8
2026-03-14,M005,99,94,68.2
2026-03-14,M006,344,177,69.6
2026-03-14,M007,440,80,87.9
2026-03-14,M008,229,184,86.8
2026-03-14,M009,183,237,64.1
2026-03-14,M010,237,236,79.1
2026-03-14,M011,69,60,74.9
2026-03-14,M012,425,133,73.7
2026-03-14,M013,173,64,64.9
2026-03-14,M014,339,79,82.8
2026-03-14,M015,48,157,69.6
2026-03-14,M016,63,89,83.6
2026-03-14,M017,259,124,86.0
2026-03-14,M018,332,132,73.7
2026-03-14,M019,360,208,81.1
2026-03-14,M020,469,165,83.4
2026-03-15,M001,143,87,66.1
2026-03-15,M002,151,92,67.0
2026-03-15,M003,212,51,83.1
2026-03-15,M004,336,25,73.3
2026-03-15,M005,430,227,94.3
2026-03-15,M006,289,233,76.1
2026-03-15,M007,254,201,84.7
2026-03-15,M008,143,130,66.6
2026-03-15,M009,237,36,77.6
2026-03-15,M010,125,101,94.2
2026-03-15,M011,34,119,79.3
2026-03-15,M012,67,96,81.8
2026-03-15,M013,245,51,77.7
2026-03-15,M014,468,201,76.0
2026-03-15,M015,192,141,64.9
2026-03-15,M016,87,176,84.1
2026-03-15,M017,158,230,90.5
2026-03-15,M018,262,101,83.1
2026-03-15,M019,185,10,81.1
2026-03-15,M020,261,96,75.8
2026-03-16,M001,30,137,67.4
2026-03-16,M002,341,80,92.1
2026-03-16,M003,308,201,88.2
2026-03-16,M004,211,234,93.5
2026-03-16,M005,147,199,84.6
2026-03-16,M006,467,75,93.6
2026-03-16,M007,30,224,66.3
2026-03-16,M008,497,165,73.6
2026-03-16,M009,226,116,70.2
2026-03-16,M010,301,177,93.9
2026-03-16,M011,179,23,79.5
2026-03-16,M012,211,156,64.2
2026-03-16,M013,329,83,66.4
2026-03-16,M014,207,234,85.3
2026-03-16,M015,247,142,91.2
2026-03-16,M016,154,57,88.0
2026-03-16,M017,506,82,67.1
2026-03-16,M018,406,155,94.7
2026-03-16,M019,89,152,91.2
2026-03-16,M020,246,99,86.4
2026-03-17,M001,348,10,76.2
2026-03-17,M002,60,227,71.7
2026-03-17,M003,508,200,81.2
2026-03-17,M004,269,56,65.2
2026-03-17,M005,167,184,77.8
2026-03-17,M006,25,104,93.9
2026-03-17,M007,342,175,78.7
2026-03-17,M008,276,217,89.9
2026-03-17,M009,267,13,70.7
2026-03-17,M010,194,108,91.1
2026-03-17,M011,175,64,86.7
2026-03-17,M012,109,41,72.2
2026-03-17,M013,286,53,67.3
2026-03-17,M014,360,121,93.2
2026-03-17,M015,113,74,77.1
2026-03-17,M016,54,154,69.3
2026-03-17,M017,261,17,93.9
2026-03-17,M018,244,43,92.2
2026-03-17,M019,511,17,77.6
2026-03-17,M020,337,199,94.6
2026-03-18,M001,208,164,79.2
2026-03-18,M002,430,26,91.1
2026-03-18,M003,290,136,76.8
2026-03-18,M004,262,161,78.6
2026-03-18,M005,96,135,67.2
2026-03-18,M006,85,139,85.7
2026-03-18,M007,473,209,75.2
2026-03-18,M008,383,119,85.1
2026-03-18,M009,256,17,81.4
2026-03-18,M010,406,125,87.9
2026-03-18,M011,404,128,76.6
2026-03-18,M012,336,140,92.5
2026-03-18,M013,365,104,92.6
2026-03-18,M014,511,179,81.6
2026-03-18,M015,475,101,78.3
2026-03-18,M016,437,230,69.1
2026-03-18,M017,267,107,71.9
2026-03-18,M018,384,30,67.0
2026-03-18,M019,51,48,90.8
2026-03-18,M020,409,108,85.0
2026-03-19,M001,49,186,87.3
2026-03-19,M002,355,183,68.4
2026-03-19,M003,228,181,71.9
2026-03-19,M004,122,227,84.5
2026-03-19,M005,381,20,88.6
2026-03-19,M006,55,148,84.7
2026-03-19,M007,339,140,78.2
2026-03-19,M008,430,192,70.5
2026-03-19,M009,298,56,90.4
2026-03-19,M010,453,172,67.2
